city,time,tavg,tmin,tmax,prcp,wspd,city,time,tavg,tmin,tmax,prcp,wspd,city,time,tavg,tmin,tmax,prcp,wspd
Istanbul_anadolu,2023-01-01,9.1,7.0,12.0,0.0,4.4,Istanbul_avrupa,2023-01-01,9.1,7.0,12.0,0.0,4.4,Bursa,2023-01-01,6.1,0.5,15.4,0.0,2.8
Istanbul_anadolu,2023-01-02,7.9,4.6,11.1,0.0,5.4,Istanbul_avrupa,2023-01-02,7.9,4.6,11.1,0.0,5.4,Bursa,2023-01-02,5.7,0.6,15.5,0.0,3.0
Istanbul_anadolu,2023-01-03,8.5,4.9,11.0,0.0,12.4,Istanbul_avrupa,2023-01-03,8.5,4.9,11.0,0.0,12.4,Bursa,2023-01-03,4.9,-2.1,17.2,0.0,1.2
Istanbul_anadolu,2023-01-04,9.5,6.6,11.0,0.1,13.5,Istanbul_avrupa,2023-01-04,9.5,6.6,11.0,0.1,13.5,Bursa,2023-01-04,5.3,-1.8,12.5,0.0,2.8
Istanbul_anadolu,2023-01-05,10.7,9.0,13.0,0.0,10.3,Istanbul_avrupa,2023-01-05,10.7,9.0,13.0,0.0,10.3,Bursa,2023-01-05,5.9,0.9,13.7,0.0,2.0
Istanbul_anadolu,2023-01-06,11.1,10.0,13.0,0.9,15.2,Istanbul_avrupa,2023-01-06,11.1,10.0,13.0,0.9,15.2,Bursa,2023-01-06,5.8,0.4,13.8,0.0,2.3
Istanbul_anadolu,2023-01-07,9.2,6.5,12.0,0.0,5.7,Istanbul_avrupa,2023-01-07,9.2,6.5,12.0,0.0,5.7,Bursa,2023-01-07,5.4,0.0,12.6,0.0,3.9
Istanbul_anadolu,2023-01-08,8.3,4.8,12.0,0.0,10.2,Istanbul_avrupa,2023-01-08,8.3,4.8,12.0,0.0,10.2,Bursa,2023-01-08,4.8,0.5,10.9,0.0,6.8
Istanbul_anadolu,2023-01-09,8.2,4.0,11.0,0.0,11.2,Istanbul_avrupa,2023-01-09,8.2,4.0,11.0,0.0,11.2,Bursa,2023-01-09,5.9,2.7,10.9,0.0,15.8
Istanbul_anadolu,2023-01-10,11.3,9.0,14.0,0.9,17.8,Istanbul_avrupa,2023-01-10,11.3,9.0,14.0,0.9,17.8,Bursa,2023-01-10,9.2,4.3,13.9,0.5,13.4
